
12:30:56.906 INFO ParseArchs(): Active architecture: i386

12:30:56.906 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

12:30:56.907 INFO doConfigAction(): Config file: /Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg

12:30:56.907 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg]"
12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty0$Setter$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty1"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty1$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty1$Setter"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty1$Setter$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty2"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty2$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty2$Setter"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty2$Setter$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KPackage"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KPackage$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KParameter"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KParameter$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KParameter$Kind"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty$Accessor"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty$Accessor$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty$Getter"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty$Getter$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty0"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty0$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty0$Getter"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty0$Getter$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty1"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty1$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty1$Getter"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty1$Getter$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty2"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty2$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty2$Getter"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KProperty2$Getter$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KType"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KType$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.support.AbstractIterator"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.support.AbstractIterator$WhenMappings"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.support.State"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.test.Asserter"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.test.Asserter$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.test.Asserter$assertEquals$1"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.test.Asserter$assertNotEquals$1"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.test.Asserter$assertNotNull$1"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.test.Asserter$assertNull$1"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.test.Asserter$assertTrue$1"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.test.DefaultAsserter"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.test.TestAssertionsKt"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.test.TestAssertionsKt__TestJVMKt"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.test.TestAssertionsKt__TestJVMKt$failsWith$1"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.test.TestAssertionsKt__TestKt"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.text.FlagEnum"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.text.FlagEnum$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.text.MatchGroup"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.text.MatchGroupCollection"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.text.MatchGroupCollection$DefaultImpls"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.text.MatchResult"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.text.MatchResult$DefaultImpls"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.text.MatcherMatchResult"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.text.MatcherMatchResult$groups$1"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.text.MatcherMatchResult$groups$1$iterator$1"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.text.Regex"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.text.Regex$Companion"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.text.Regex$findAll$1"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.text.Regex$findAll$2"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.text.RegexJVMKt"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.text.RegexOption"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.throws"

12:30:58.538 INFO run(): module "proGuard": out_stream: "kotlin.util.TimingUtilsKt"

12:30:58.538 INFO run(): module "proGuard": out_stream: "org.jetbrains.annotations.Mutable"

12:30:58.538 INFO run(): module "proGuard": out_stream: "org.jetbrains.annotations.NotNull"

12:30:58.538 INFO run(): module "proGuard": out_stream: "org.jetbrains.annotations.Nullable"

12:30:58.538 INFO run(): module "proGuard": out_stream: "org.jetbrains.annotations.ReadOnly"

12:30:58.538 INFO run(): module "proGuard": out_stream: "ro.tudorluca.rx.ios.moe.MyClass"

12:30:58.538 INFO run(): module "proGuard": out_stream: "ro.tudorluca.rx.ios.moe.plugins.RxIOSPlugins:"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    38:39:public void reset()"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    66:70:public void registerSchedulersHook(ro.tudorluca.rx.ios.moe.plugins.RxIOSSchedulersHook)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "ro.tudorluca.rx.ios.moe.plugins.RxIOSSchedulersHook:"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    36:36:public rx.functions.Action0 onSchedule(rx.functions.Action0)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "ro.tudorluca.rx.ios.moe.schedulers.IOSSchedulers:"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    12:13:private IOSSchedulers()"

12:30:58.538 INFO run(): module "proGuard": out_stream: "ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduledAction:"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    27:32:public NSOperationQueueScheduledAction(ios.foundation.NSOperationQueue,rx.functions.Action0)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    41:46:public NSOperationQueueScheduledAction(ios.foundation.NSOperationQueue,rx.functions.Action0,rx.internal.util.SubscriptionList)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    103:104:public void add(java.util.concurrent.Future)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    113:114:public void addParent(rx.subscriptions.CompositeSubscription)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    123:124:public void addParent(rx.internal.util.SubscriptionList)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduledAction$1"

12:30:58.538 INFO run(): module "proGuard": out_stream: "ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduledAction$FutureCompleter"

12:30:58.538 INFO run(): module "proGuard": out_stream: "ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduledAction$Remover:"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    private static final long serialVersionUID"

12:30:58.538 INFO run(): module "proGuard": out_stream: "ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduledAction$Remover2"

12:30:58.538 INFO run(): module "proGuard": out_stream: "ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduler:"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    24:25:public static ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduler from(ios.foundation.NSOperationQueue)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "ro.tudorluca.rx.ios.moe.schedulers.NSOperationQueueScheduler$IOSScheduledExecutorPool:"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    private static final java.lang.String THREAD_PREFIX"

12:30:58.538 INFO run(): module "proGuard": out_stream: "rx.Notification"

12:30:58.538 INFO run(): module "proGuard": out_stream: "rx.Notification$Kind"

12:30:58.538 INFO run(): module "proGuard": out_stream: "rx.Observable:"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    123:123:public java.lang.Object extend(rx.functions.Func1)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    200:200:public rx.Observable compose(rx.Observable$Transformer)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    232:232:public rx.Single toSingle()"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    258:258:public static final rx.Observable amb(java.lang.Iterable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    280:280:public static final rx.Observable amb(rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    304:304:public static final rx.Observable amb(rx.Observable,rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    330:330:public static final rx.Observable amb(rx.Observable,rx.Observable,rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    358:358:public static final rx.Observable amb(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    388:388:public static final rx.Observable amb(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    420:420:public static final rx.Observable amb(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    454:454:public static final rx.Observable amb(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    490:490:public static final rx.Observable amb(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    516:516:public static final rx.Observable combineLatest(rx.Observable,rx.Observable,rx.functions.Func2)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    544:544:public static final rx.Observable combineLatest(rx.Observable,rx.Observable,rx.Observable,rx.functions.Func3)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    575:575:public static final rx.Observable combineLatest(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.functions.Func4)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    608:608:public static final rx.Observable combineLatest(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.functions.Func5)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    643:643:public static final rx.Observable combineLatest(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.functions.Func6)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    680:680:public static final rx.Observable combineLatest(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.functions.Func7)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    719:719:public static final rx.Observable combineLatest(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.functions.Func8)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    761:761:public static final rx.Observable combineLatest(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.functions.Func9)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    785:785:public static final rx.Observable combineLatest(java.util.List,rx.functions.FuncN)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    805:805:public static final rx.Observable concat(rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    827:827:public static final rx.Observable concat(rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    851:851:public static final rx.Observable concat(rx.Observable,rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    877:877:public static final rx.Observable concat(rx.Observable,rx.Observable,rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    905:905:public static final rx.Observable concat(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    935:935:public static final rx.Observable concat(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    967:967:public static final rx.Observable concat(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1001:1001:public static final rx.Observable concat(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1037:1037:public static final rx.Observable concat(rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable,rx.Observable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1096:1096:public static final rx.Observable empty()"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1118:1118:public static final rx.Observable error(java.lang.Throwable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1145:1145:public static final rx.Observable from(java.util.concurrent.Future)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1176:1176:public static final rx.Observable from(java.util.concurrent.Future,long,java.util.concurrent.TimeUnit)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1205:1205:public static final rx.Observable from(java.util.concurrent.Future,rx.Scheduler)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1226:1226:public static final rx.Observable from(java.lang.Iterable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1246:1246:public static final rx.Observable from(java.lang.Object[])"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1273:1273:public static rx.Observable fromCallable(java.util.concurrent.Callable)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1316:1316:public static final rx.Observable interval(long,java.util.concurrent.TimeUnit,rx.Scheduler)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1344:1344:public static final rx.Observable interval(long,long,java.util.concurrent.TimeUnit)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1426:1426:public static final rx.Observable just(java.lang.Object,java.lang.Object)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1452:1452:public static final rx.Observable just(java.lang.Object,java.lang.Object,java.lang.Object)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1480:1480:public static final rx.Observable just(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1510:1510:public static final rx.Observable just(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1542:1542:public static final rx.Observable just(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1576:1576:public static final rx.Observable just(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1612:1612:public static final rx.Observable just(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1650:1650:public static final rx.Observable just(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)"

12:30:58.538 INFO run(): module "proGuard": out_stream: "    1690:1690:public static final rx.Observable just(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)"
